연소	1176	1
매개	1178	1
ㄹ텐데	1180	2
고플	1182	1
ㄹ수록	1184	2
여기	1186	13
이	1188	11336
ㄹ까요	1190	4
ㄴ대	1192	1
이요	1194	1
라구	1196	1
에요	1198	16
더라	1200	5
ㄴ가라는	1202	6
ㄴ데요	1204	2
일컫	1206	4
ㄴ단	1208	3
고르	1210	1
려던	1212	6
수상	1214	1
아요	1216	9
회사	1218	2
는지	1220	35
리요	1222	4
ㄴ다구	1224	1
ㄴ다면서	1226	1
국력	1228	1
쉬	1230	1
려는데	1232	2
의	1234	2
제기	1236	1
이라	1238	5
몰이	1240	1
145	1242	1
더라구요	1244	6
스럽	1246	88
긴	1248	1
번째	1250	1
로다	1252	2
주의	1254	2
출석	1256	1
보	1258	268
간	1260	3
던데	1262	2
답	1264	11
어라	1266	32
하구	1268	3
인가	1270	1
대국	1272	1
내주	1274	2
으니	1276	8
봉	1278	1
길	1280	1
타	1282	11
시민권자	1284	1
비평가	1286	1
하고	1288	1
추	1290	3
더라고요	1292	1
인물	1294	2
벗	1296	1
자마자	1298	6
전문가	1300	1
셨	1302	35
병합	1304	1
승전	1306	1
목적	1308	1
은	1310	313
제작	1312	1
습니다만	1314	1
만하	1316	49
을까	1318	4
라더라	1320	1
연구	1322	2
지도	1324	1
유예	1326	1
설립자	1328	1
모델	1330	2
아라	1332	10
누각	1334	1
위원회	1336	1
분규	1338	1
착하	1340	1
성장	1342	1
아	1344	1255
달러	1346	1
나가	1348	52
치	1350	2
물	1352	1
주	1354	347
중개사	1356	1
생각	1358	1
선거	1360	1
학년	1362	1
기술자	1364	1
ㅆ었	1366	1
문화	1368	8
아니	1370	1
적정	1372	1
씌	1374	1
리	1376	2
니	1378	42
같	1380	2
도시	1382	3
고	1384	5134
있	1386	2512
으니까요	1388	2
연기	1390	2
개사	1392	1
참여	1394	1
행위	1396	5
가	1398	115
나	1400	60
온	1402	1
으시	1404	17
무상	1406	1
랄	1408	1
영토	1410	1
ㄴ데도	1412	2
는가는	1414	1
ㄹ라고	1416	1
사회주의	1418	1
말	1420	117
아야겠	1422	9
학파	1424	1
으리라는	1426	5
미달	1428	1
방가	1430	1
으려는	1432	13
듯이	1434	1
단체	1436	1
건설	1438	1
ㄹ지어라	1440	1
21	1442	1
주인	1444	1
운동가	1446	1
평방	1448	2
역	1450	2
든가	1452	1
계시	1454	8
는다라는	1456	1
직후	1458	1
일	1460	5
검토	1462	1
면	1464	204
펴	1466	1
봉쇄	1468	1
는데요	1470	1
변수	1472	1
의식	1474	2
상상	1476	1
존재	1478	1
가능	1480	6
지마라	1482	1
전복	1484	1
평가	1486	1
ㄹ려고	1488	2
정식	1490	1
이론	1492	1
는다는	1494	41
지향	1496	2
침	1498	1
돌출	1500	1
라고요	1502	1
ㄹ까	1504	154
어다	1506	1
우승	1508	1
불어	1510	1
취업	1512	1
라나요	1514	1
거든	1516	4
국가	1518	1
원류	1520	1
음	1522	9
자	1524	168
년차	1526	2
라도	1528	1
지역	1530	2
분석	1532	2
출신	1534	2
사회	1536	4
귀부인	1538	1
과학	1540	2
뿐	1542	33
만	1544	22
보다	1546	1
박	1548	2
건	1550	4
기관지	1552	1
올리	1554	1
초	1556	1
아동	1558	1
타이인	1560	1
직전	1562	1
오	1564	423
침략	1566	1
소	1568	153
취급	1570	1
5	1572	1
ㅂ시다	1574	39
型	1576	2
교사	1578	1
단	1580	3
도산	1582	1
ㅂ시오	1584	3
양도	1586	1
으니까	1588	7
하	1590	17161
어여	1592	1
더니	1594	15
다보니	1596	5
길래	1598	3
다던	1600	3
러	1602	23
나다	1604	1
는다	1606	346
ㅂ시요	1608	1
옵소서	1610	2
다가	1612	40
느냐는	1614	6
는구나	1616	1
ㄴ데	1618	35
아서	1620	179
로	1622	6
다시피	1624	1
답니다	1626	7
ㅆ	1628	385
ㄴ다는데	1630	2
싶	1632	79
던	1634	1132
다	1636	14223
니까	1638	16
라고	1640	125
ㄴ다	1642	3740
을	1644	185
는데	1646	208
어요	1648	51
ㄴ가	1650	219
라는	1652	644
며	1654	156
집	1656	1
지만	1658	149
ㄴ다는	1660	402
ㅂ니다	1662	1034
분	1664	3
ㄴ다던데	1666	1
옵니다	1668	1
다면서	1670	2
성	1672	3
ㄴ지	1674	52
지요	1676	15
