149 16.540341560100615 Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=4689926, language='Korean', model=None) [4.8035562117281865, 2.363032933726858, 2.363032933726858, 2.363032933726858]
ecs_Oya 384
ef_nUnila 386
ecs_lyO 388
ef_Ulli 390
ecs_ndago 392
ecx_goya 394
ep_SOS 396
ef_UlKa 398
jxc_dUn 400
ecs_jinUn 402
ef_dEsOya 404
ecs_lyOnUnde 406
ecs_nolamyOn 408
ef_lSonya 410
ef_guna 412
xsm_Obs 414
ef_ni 416
ecs_lji 418
ecs_Unde 420
ef_yO 422
ecs_lila 424
ecs_nUnge 426
ecs_OsOya 428
ep_OSgeS 430
ef_ndanda 432
ef_gun 434
ef_lse 436
ecc_jiman 438
ecs_dOla 440
ef_ㅁse 442
ecs_nUlago 444
pad_OTOh 446
ef_e 448
ef_sUbniKa 450
jxt_Un 452
etn_gi 454
ecs_dUn 456
ef_jyo 458
ecs_ndadUnga 460
ecs_jimyOn 462
ecs_nga 464
ef_dOgun 466
ecc_lKa 468
ecs_nUnji 470
ecs_dolog 472
ef_ㅂsiyo 474
ecs_nama 476
ecs_damyO 478
ef_sibsiyo 480
ecs_nda 482
ep_si 484
ef_obnida 486
ecs_danUn 488
ecs_damyOn 490
ep_aSdO 492
ef_lKayo 494
ecs_aya 496
ef_ㅂdida 498
ecs_dUnji 500
ecs_mUloSO 502
jxc_lan 504
ecs_ji 506
jcc_i 508
ecs_lyOnman 510
ecs_Oda 512
ecs_lanUnde 514
ef_gOdUn 516
pad_gUlOh 518
ef_nUnya 520
ecs_lyOniwa 522
ef_ala 524
ef_ilya 526
ecs_lamyO 528
ecs_dUs 530
ef_ltende 532
ep_aSOS 534
ecs_nUla 536
ef_gena 538
jxc_joCa 540
ef_nya 542
xsn_Pun 544
ecs_OsO 546
ef_yo 548
ef_gu 550
ef_Ubsida 552
ef_sUbnida 554
jcj_ilagOna 556
ecc_ja 558
jxc_man 560
xsn_dUl 562
nbn_Pun 564
ef_ㅂnida 566
ef_syO 568
ecs_daman 570
ef_nUnguna 572
ecs_lilagonUn 574
ecs_Oyaji 576
ecs_OjyO 578
ef_jiyo 580
ecs_llyOgo 582
ep_OyageS 584
ef_nola 586
ecs_damyOnsO 588
ep_syOS 590
ecs_danUni 592
ecc_nUnji 594
ef_ya 596
ef_o 598
ef_nUnjiyo 600
ecs_jamaja 602
ecs_lado 604
ecs_ljiOnjON 606
ecs_jago 608
jxc_Kaji 610
ecs_nUnyago 612
ecx_Oya 614
ecs_njila 616
ef_lane 618
ecs_daga 620
ef_O 622
ep_dO 624
ecc_gOna 626
jco_Ul 628
ecx_ji 630
ef_nyago 632
ep_ㅁjigha 634
ecs_nUnjila 636
jxc_sO 638
ecs_asO 640
ef_nUnga 642
ecs_ndUl 644
pad_jOlOh 646
ecs_jani 648
ecs_lilago 650
pad_ilOh 652
ecs_la 654
jxc_Kajii 656
ef_nOla 658
ef_lKa 660
ecs_myOn 662
ef_ljiOla 664
ecs_Odaga 666
jca_COlOm 668
ef_danda 670
ecs_ge 672
ef_nUngun 674
ecs_gOna 676
jxc_lado 678
ef_gunyo 680
ecs_lamyOn 682
ef_lO 684
ecx_geKUm 686
ecs_dasipi 688
ef_nUnji 690
ef_Oyaji 692
ecx_lKa 694
ecs_go 696
ecs_Odo 698
jca_loSO 700
ecs_niKan 702
ef_ljila 704
ecs_njUg 706
ep_SgeS 708
ecs_lyOda 710
ef_ji 712
ef_nji 714
ef_dUnga 716
ecs_ndamyO 718
jxc_butO 720
ef_Wda 722
ef_da 724
ef_ngOji 726
ecs_janiKa 728
ecc_dUnji 730
ef_obsosO 732
ecs_nde 734
ef_nada 736
ecs_myO 738
ep_SdO 740
ecs_gonUn 742
ecs_dadUnji 744
ef_ljiOda 746
jca_losO 748
etn_ㅁ 750
ecc_lamyO 752
ecs_nUndago 754
ecs_ljindE 756
jcj_wa 758
ef_ㅂsio 760
ecs_a 762
ef_la 764
ecs_ndajiman 766
ef_nga 768
jxf_man 770
xsm_sUlOb 772
ecs_Ulji 774
ecs_O 776
jxf_yo 778
ecs_dUsi 780
ef_lio 782
ecs_ljido 784
ecs_gedo 786
jcl_lago 788
ecs_dOlamyOn 790
ef_Unga 792
