어정쩡하_paa	818	1
ㄴ데_ef	820	1
나_px	822	109
ㄹ런지_ecs	824	1
느라_ecs	826	4
지나치_pvg	828	1
리라고는_ecs	830	2
려는데_ecs	832	1
듯_ecs	834	36
게끔_ecx	836	4
자유롭_paa	838	1
았_ep	840	1041
ㅂ니다_ef	842	973
ㄴ가_ef	844	210
애쓰_pvg	846	1
도록_ecs	848	235
다니_ecs	850	4
ㄴ데_ecs	852	11
론가_ecs	854	1
자_ef	856	152
에_jca	858	33
끊_pvg	860	1
하_pvg	862	5
걷_pvg	864	1
ㄹ지_ecs	866	26
다가도_ecs	868	1
대_px	870	16
라니_ecs	872	1
마지않_px	874	2
ㅂ시다_ef	876	50
읽_pvg	878	1
든_ecs	880	11
았었_ep	882	13
면서_ecs	884	168
ㄹ세_ef	886	4
ㄹ는지_ecs	888	6
여_ecs	890	4
어야_ecs	892	57
거나_ecc	894	8
라_ecs	896	10
게_ecs	898	292
ㄹ까요_ef	900	4
서_ecs	902	140
하_px	904	680
나_ecs	906	194
에요_ef	908	8
려다가_ecs	910	1
지_ef	912	74
알리_pvg	914	3
에_ef	916	1
