249 16.43177654036506 Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=1223532, language='Korean', model=None) [4.8035562117281865, 2.34739664862358, 2.34739664862358, 2.34739664862358]
ef_나다 624
ef_니까 626
ef_습니다 628
ecs_다는데 630
ecx_고야 632
jxc_만 634
ecs_이 636
ecs_니 638
ef_예요 640
ef_구려 642
ecs_어서라도 644
ep_더 646
ef_입니다 648
ecs_리만치 650
ef_다면 652
jxt_ㄴ 654
ecs_련만 656
ecs_려 658
jxc_부터 660
ecx_고 662
ecs_ㄹ라치면 664
ecs_ㄴ다지만 666
jcj_와 668
ef_여 670
ecs_다 672
ef_긴 674
ef_아라 676
ecx_면 678
ep_ㅆ겠 680
ef_냐 682
ef_군요 684
ecs_아서야 686
jcr_고 688
ecs_노니 690
ecs_ㄴ지를 692
ef_세요 694
ecs_느라 696
ef_시오 698
ecs_다만 700
ef_라구 702
jcr_라고 704
ecs_ㄹ까 706
ecs_ㄹ지 708
pad_어떻 710
ecs_ㄴ지 712
ecs_는데 714
ecs_다면서 716
xsn_들 718
ecs_지 720
ecs_면 722
ecs_ㄴ다면 724
ef_ㅂ니다 726
jxc_도 728
ef_는구나 730
jcm_의 732
ecs_더라 734
ecs_든 736
ef_는가 738
ecs_지면 740
ecs_라며 742
ef_읍시다 744
ecs_아 746
ef_ㅂ니까 748
ecs_어 750
ecs_게끔 752
ecx_아 754
jxc_까지 756
ecs_어도 758
ef_지요 760
ecs_거니와 762
ecs_리라고는 764
ecs_는지 766
ef_ㄴ거지 768
ecs_ㄴ데 770
ecs_ㄴ다며 772
ef_다네 774
ecs_ㄴ다거나 776
jxt_은 778
ef_아 780
ef_ㅂ디다 782
ef_거라 784
ecs_고도 786
ecs_어야만이 788
ecs_느라고 790
ecs_자 792
